date,campaign_id,campaign_name,spend,impressions,clicks,conversions,conversion_value
2026-01-21,CMP_001,Competitor - Facebook - 1,139.06,9761,142,5,279.95
2026-01-21,CMP_002,Loyalty - Audience Network - 2,725.87,126142,1104,27,1107.75
2026-01-21,CMP_003,Prospecting - Facebook - 3,763.39,53940,1465,30,1957.75
2026-01-21,CMP_004,Loyalty - Instagram - 4,455.07,75000,1191,36,1364.72
2026-01-21,CMP_005,Retargeting - Facebook - 5,306.46,40010,593,22,1449.61
2026-01-22,CMP_001,Competitor - Facebook - 1,507.92,95416,680,32,1115.34
2026-01-22,CMP_002,Loyalty - Audience Network - 2,219.87,38158,852,39,2215.07
2026-01-22,CMP_003,Prospecting - Facebook - 3,623.05,43901,384,29,1092.8
2026-01-22,CMP_004,Loyalty - Instagram - 4,470.13,36797,710,63,3269.44
2026-01-22,CMP_005,Retargeting - Facebook - 5,439.07,35137,545,41,1765.4
2026-01-23,CMP_001,Competitor - Facebook - 1,133.14,21004,84,2,102.2
2026-01-23,CMP_002,Loyalty - Audience Network - 2,722.54,69855,1326,81,5342.88
2026-01-23,CMP_003,Prospecting - Facebook - 3,781.37,89009,1074,32,1792.34
2026-01-23,CMP_004,Loyalty - Instagram - 4,326.3,42117,540,45,684.82
2026-01-23,CMP_005,Retargeting - Facebook - 5,848.23,105008,2582,201,9510.79
2026-01-24,CMP_001,Competitor - Facebook - 1,179.57,13900,149,8,511.74
2026-01-24,CMP_002,Loyalty - Audience Network - 2,675.43,51754,1121,52,2397.25
2026-01-24,CMP_003,Prospecting - Facebook - 3,982.42,88658,1808,92,4831.1
2026-01-24,CMP_004,Loyalty - Instagram - 4,592.7,62329,1840,71,3227.8
2026-01-24,CMP_005,Retargeting - Facebook - 5,571.24,47697,1152,56,3058.01
2026-01-25,CMP_001,Competitor - Facebook - 1,159.61,29240,324,14,782.05
2026-01-25,CMP_002,Loyalty - Audience Network - 2,288.22,26695,315,16,1174.72
2026-01-25,CMP_003,Prospecting - Facebook - 3,460.27,38430,414,28,1091.48
2026-01-25,CMP_004,Loyalty - Instagram - 4,470.5,34234,689,61,2216.94
2026-01-25,CMP_005,Retargeting - Facebook - 5,839.61,99352,1447,26,1431.07
2026-01-26,CMP_001,Competitor - Facebook - 1,593.84,57408,460,36,1665.12
2026-01-26,CMP_002,Loyalty - Audience Network - 2,389.42,65748,938,55,2299.73
2026-01-26,CMP_003,Prospecting - Facebook - 3,560.49,85313,1274,22,1139.19
2026-01-26,CMP_004,Loyalty - Instagram - 4,582.93,40935,553,39,1963.9
2026-01-26,CMP_005,Retargeting - Facebook - 5,578.14,47368,400,10,540.02
2026-01-27,CMP_001,Competitor - Facebook - 1,860.0,68820,291,21,885.25
2026-01-27,CMP_002,Loyalty - Audience Network - 2,418.73,46672,358,21,1104.58
2026-01-27,CMP_003,Prospecting - Facebook - 3,856.64,145389,2655,83,3078.44
2026-01-27,CMP_004,Loyalty - Instagram - 4,408.63,41955,685,45,3408.0
2026-01-27,CMP_005,Retargeting - Facebook - 5,763.14,72148,1419,75,3281.99
2026-01-28,CMP_001,Competitor - Facebook - 1,440.9,52647,754,46,2294.84
2026-01-28,CMP_002,Loyalty - Audience Network - 2,397.31,27712,165,4,134.48
2026-01-28,CMP_003,Prospecting - Facebook - 3,428.82,43411,1080,26,1507.35
2026-01-28,CMP_004,Loyalty - Instagram - 4,104.77,7102,138,10,514.52
2026-01-28,CMP_005,Retargeting - Facebook - 5,838.78,68839,1278,59,2695.83
2026-01-29,CMP_001,Competitor - Facebook - 1,971.19,80200,496,31,1703.32
2026-01-29,CMP_002,Loyalty - Audience Network - 2,576.86,47783,922,17,979.92
2026-01-29,CMP_003,Prospecting - Facebook - 3,388.58,35522,524,26,1302.81
2026-01-29,CMP_004,Loyalty - Instagram - 4,593.74,56605,719,47,3473.24
2026-01-29,CMP_005,Retargeting - Facebook - 5,814.86,134310,3402,219,9626.33
2026-01-30,CMP_001,Competitor - Facebook - 1,467.67,32636,502,16,906.9
2026-01-30,CMP_002,Loyalty - Audience Network - 2,749.44,136734,2672,150,7216.19
2026-01-30,CMP_003,Prospecting - Facebook - 3,775.45,59671,1453,42,2374.43
2026-01-30,CMP_004,Loyalty - Instagram - 4,917.08,112360,2458,153,5674.58
2026-01-30,CMP_005,Retargeting - Facebook - 5,506.75,41749,1101,67,1791.34
2026-01-31,CMP_001,Competitor - Facebook - 1,619.74,72453,610,33,2148.57
2026-01-31,CMP_002,Loyalty - Audience Network - 2,159.96,21941,337,16,994.36
2026-01-31,CMP_003,Prospecting - Facebook - 3,724.35,108641,2768,138,5684.41
2026-01-31,CMP_004,Loyalty - Instagram - 4,767.31,71501,2259,156,9313.32
2026-01-31,CMP_005,Retargeting - Facebook - 5,228.82,32477,727,40,2288.31
2026-02-01,CMP_001,Competitor - Facebook - 1,779.17,129233,1307,55,3991.46
2026-02-01,CMP_002,Loyalty - Audience Network - 2,552.06,53089,762,28,1138.58
2026-02-01,CMP_003,Prospecting - Facebook - 3,794.69,155152,3039,164,9377.68
2026-02-01,CMP_004,Loyalty - Instagram - 4,844.12,57853,928,30,1970.28
2026-02-01,CMP_005,Retargeting - Facebook - 5,481.24,61076,1239,101,5926.53
2026-02-02,CMP_001,Competitor - Facebook - 1,633.67,105223,1531,110,4469.83
2026-02-02,CMP_002,Loyalty - Audience Network - 2,120.72,10484,203,9,393.53
2026-02-02,CMP_003,Prospecting - Facebook - 3,267.69,20014,280,11,495.51
2026-02-02,CMP_004,Loyalty - Instagram - 4,304.66,27498,465,34,1909.51
2026-02-02,CMP_005,Retargeting - Facebook - 5,643.35,104734,1675,125,5461.98
